title_phrases,n
drone Tamper,1.0
drone Type Life Ring,1.0
drone Unified Bearing Module,1.0
Drone Vehicle,1.0
drone Vessel,1.0
drone-based Fire Rescue Device,1.0
drone-mounted Imaging Hyperspectral Geometric Correction Method,1.0
Drone/uav Background,1.0
Drone/uav Platforms,1.0
Drones take-off/ Landing,1.0
Droplet Actuator,1.0
Dry Fruits,1.0
dual Ground Control System,1.0
dual-axis Ball Head,1.0
Dual-purpose Target,1.0
Duplex Control Method,1.0
dynamic Angular Instrument,1.0
dynamic Communication Data Usage,1.0
dynamic Encoding,1.0
Dynamic Model,1.0
dynamic Precision Target Drone,1.0
Dynamic Wireless Aerial Mesh Network,1.0
ÐžÐ±Ñ‰ÐµÐ³Ð¾ Ð¡Ð¾ÑÐ¾ÑÐ½Ð¸Ñ,1.0
Earth-based Sensor Network,1.0
Eccentrically Rotating,1.0
edible Mask,1.0
efficient Impeller Systems,1.0
Egg-beater Rotors,1.0
ein Lautsprecher Mit Zweikammer-akustisches GehÃ¤use Mit Zwei Externen Luftdurchlasse Und Einem Internen Luftdurchlass,1.0
Einer Drohne,1.0
einrichtung Zum Fliegen Einer Drone,1.0
ejectable Body,1.0
electric Control Separation Mechanism,1.0
Electric Digital Data,1.0
Electric Drones,1.0
Electric Energy Necessary,1.0
Electric Field,1.0
electric Pistol Target,1.0
electric Standing-lying Target,1.0
Electric Storage System,1.0
electric Vertical Takeoff,1.0
Electrical Connection,1.0
Electrical Interface,1.0
Electrical Signals,1.0
Electrical Testing Locating Hole,1.0
Electro-optic Theodolite,1.0
electrochemical Generator,1.0
Electromagnetic Coupling,1.0
electromagnetic Induction Demonstrator,1.0
Electromagnetic Radiation,1.0
electronic Automatic Bee Venom Collector,1.0
Electronic Controls,1.0
Electronic Guidance,1.0
Electronic Key,1.0
electronic Navigation Card Holder,1.0
electronic Shooting Method,1.0
Electrostatic Powder Blower,1.0
Electrostatic Precipitation,1.0
elektro-optische FÃ¼hrungseinrichtung FÃ¼r Die Automatische Steuerung Unbemannter FluggerÃ¤te WÃ¤hrend Der Endphase Der Landung,1.0
elemento Pasivo Que Funciona En Combinacion Con Un Parlante Activo Y Alojado En Un Espacio Vacio Que Tiene Un Volumen Cerrado De Aire Para Producir Unincremento De La Eficacia Del Parlante,1.0
Elliptical Wire Mesh Giving Omni-directional Response,1.0
Elongated Envelope,1.0
Emergency Communication System,1.0
Emergency Location Information Service e-lis,1.0
Emergency Response System,1.0
Emergency Responses,1.0
emission Detector,1.0
emulation Training System,1.0
En Particular,1.0
encarsia Sophia Artificial Propagation Production Method,1.0
enclosed Drone Apparatus,1.0
Enclosed Space,1.0
energieversorgungsgerÃ¤t FÃ¼r Eine Funkenerosionsmaschine,1.0
Energy Via,1.0
energy-saving Flexible Transparent Conducting Film,1.0
Entering Hook Firing Device,1.0
Enterocolitis Yersinia Genus Gene,1.0
entsicherungseinrichtung Mit Drehfluegel,1.0
Environmental Measurements,1.0
Epitaxial Structure,1.0
Equipements Electroniques Embarques Dans Un Aeronef,1.0
Eretmocerus Hayati,1.0
erhebung Und Nutzung Von Erfassten Fahrzeugdaten,1.0
excellent Efficient Herbicide,1.0
Excess Supply,1.0
exhaust System Passive Noise Cancellation Assembly,1.0
Exploration System,1.0
Extension Opens,1.0
external Combustion Propelling Engine,1.0
External Mechanical Stress I.e,1.0
external Skin Agent,1.0
Extra Access,1.0
extraction Process,1.0
fahrtsimulator Mit Ãœberkreuzter NetzwerkrÃ¼ckkoppelung,1.0
Failing Target,1.0
fan/ Impeller Based Rotational Thrust Vectoring System,1.0
Farmland Crops,1.0
Feeding Drone Bees,1.0
fernbedienungssystem FÃ¼r Eine Mit Einem Draht Gesteuerte Rakete,1.0
feste Fahrbahn FÃ¼r Den Schienenverkehr Und Verfahren Zu Ihrer Herstellung,1.0
fiber Optic Flammable Liquid,1.0
Fibre Guided Missile,1.0
Field Information,1.0
field Monitor Collecting Data,1.0
Fight Automaton,1.0
fighting Short-,1.0
Filling Bone Cavity Formations,1.0
Film Performance,1.0
Finishing Agent,1.0
Fire Areas,1.0
fire Detection Systems,1.0
Fire Safety System,1.0
Fire Training,1.0
firefighters Drone Arrangement,1.0
Firing Axis,1.0
firing System,1.0
Fitting Drone Reed,1.0
Five-apian Treasure Cream,1.0
five-lens Inclined Photography Aerial Camera,1.0
five-site Room Intrusion Target Drone,1.0
Fixed Pipe,1.0
Fixed Position,1.0
Fixing Underwater Machine,1.0
Flat Target,1.0
Flexible Airfoil,1.0
flexible Element,1.0
Flexible Elements,1.0
flexible Response Secured Mechanical Balancing,1.0
flight Control,1.0
flight Control Law Design Device,1.0
flight Control Unit,1.0
Flight Controllable Carrier Device,1.0
flight Drone,1.0
Flight Management,1.0
Flight Platform,1.0
Flight Route Data,1.0
Flight Speed,1.0
Flip Type Maneuver,1.0
Floating Building,1.0
floating Periscope,1.0
Floating Platforms,1.0
fluggerÃ¤t Zur Flugzieldarstellung,1.0
fluid-resistant Electronic Devices,1.0
Fluidic Gradient Collimation,1.0
Fluorescence Quantitative Pcr Genotypes,1.0
Flute-family Instruments,1.0
Flying Apparatus I.e,1.0
Flying Combat Helicopters,1.0
flying Drone,1.0
flying Drone Trajectory Synchronization,1.0
Flying Experience,1.0
flying Platform,1.0
Folding Type Sunroof Deflector,1.0
Food Supplement,1.0
foreign Matter,1.0
forest Fire-fighting Blanket,1.0
Formation Drone Aircraft,1.0
Four-stroke Petrol Engine,1.0
Fourier Transformation,1.0
frequency Band Switching Radio Front End,1.0
Friendly Fire Incidents,1.0
Front Cover,1.0
Fruit Juices,1.0
Fuel Tank,1.0
Fuel-efficient Transportation,1.0
Full Machine,1.0
Function Combination Formula Prisoner,1.0
fusion De Plusieurs Flux Video,1.0
game Machine,1.0
gas Collecting Device,1.0
Gas Collecting Module,1.0
gas Stream Deflection System,1.0
Gas Turbine Engine,1.0
gauss-rees Parametric Ultrawideband System,1.0
gear Change Control Method,1.0
Gear Housing,1.0
gecko-drone Wine,1.0
Generalized Chrysanthemum Plants,1.0
generic Drone Control System,1.0
Geographical Position,1.0
Geographical Regions,1.0
Gigahertz Ranges,1.0
gliding Drone Aircraft,1.0
global Calibration Method,1.0
gnss Ultra-short Baseline Heading Determination System,1.0
gonadotropin Releasing Hormone Receptor Antagonists,1.0
Gps-adverse Environment,1.0
gps-gestÃ¼tztes Pilot-geschoÃŸ Und Verfahren Zur Einweisung Von Wirkgeschossen Ãœber Einem Definierten Einsatzbereich,1.0
grassland Management System,1.0
Great Stalling Angle,1.0
great Structure Horizontal Two-dimensional Displacement Automatic,1.0
ground Control Center,1.0
Ground Control System,1.0
Ground Station,1.0
ground-effect Flying Boats,1.0
Group Remote Control,1.0
Gsk Inhibiting Agent,1.0
Guided Munition Firing Device,1.0
Guiding Vehicle I.e,1.0
Handheld Device,1.0
Haptic Remote Control Gaming,1.0
hard Bitumen,1.0
Hard Multiple-layer Circuit Board,1.0
harrison Free Standing Towers,1.0
Hatch Door,1.0
Hazard Detection,1.0
Head Lamp Automatic Control Device,1.0
Health Assistance Food,1.0
health Wine,1.0
hearing Protecting Ear Cover,1.0
heat Imaging Mutual Active Shoot Training System,1.0
heavy Convertible Electric Drone,1.0
heavy Freight Air Transportation System,1.0
hederagenin Amide Derivative,1.0
Helicopter Fuselage,1.0
Helicopter I.e,1.0
Helping Navigation,1.0
Hepatic Cell Carcinoma,1.0
Hepatoprotective Activity,1.0
Hertzian Transmission System,1.0
Hgh Voltage Lines,1.0
high Altitude Cellular Communication System Platform,1.0
High Altitude Suspension,1.0
High Heat,1.0
High Lift-drag Ratio,1.0
high Precision Electric Testing,1.0
High-capacity Pollen Collector,1.0
High-power Led Stroboscopic Light Source,1.0
high-speed Hybrid Drone Copter-plane,1.0
Hive Entrances,1.0
Holandric Honeycomb,1.0
Holding Clamps,1.0
Hollow Central Body,1.0
holographic Hiding,1.0
honey Bee Mite Disruptive Compounds,1.0
Honey Bees Drone Homogenate,1.0
Honey-base Agent,1.0
Honey-bee Colony Feeding,1.0
Horizontal Flight Aircraft,1.0
Horizontal Shift,1.0
horizontal Translation Exercise Target Drone,1.0
Human Operator,1.0
Human Robot Interface,1.0
Humanoid Security,1.0
Hv Aerial Power Line Diagnostic Drone Acs Complex,1.0
hybrid Honeycomb,1.0
Hybrid Power Plant versions),1.0
hydraulic Slip Compensation Systems,1.0
hydrogen Peroxide Auxiliary Ignition Device,1.0
hydrogen-peroxide-assisted Ignition Device,1.0
hydrophile Vernetzbare Silikone,1.0
Hydroxyl Propane Sulfonic Acid Pyridine Drone Salt,1.0
Hyperbolic Systems,1.0
Hypersonic Drone Active Heat Protection,1.0
HypolipidÃ¤mischen Und Antihypertensiven Eigenschaften,1.0
Ice Conditions,1.0
Ignition Electronics,1.0
Ignition Position,1.0
Ihre Herstellung Und Ihre Anwendung,1.0
Illegal Drugs,1.0
Image Analysis,1.0
Image Analysis Unit,1.0
image Auto,1.0
Image Data,1.0
Image Enhancement,1.0
Image Processing Unit,1.0
Image Sequences,1.0
Images Transmission System,1.0
Imaging Device,1.0
Imaging Instrument,1.0
Immobile Target I.e,1.0
Immune System,1.0
immunotropic Preparation,1.0
Impeller Related Systems,1.0
improved Moisture Control,1.0
improved Seine Net,1.0
Improved Takeoff,1.0
Improving Male Sexual Function,1.0
Improving Noise,1.0
Improving Salt Resistance,1.0
Inclination Angle,1.0
Increased Bioavailability,1.0
Increased Safety,1.0
Increasing Animal's Body Resistance,1.0
Independent Drive Movement,1.0
Indirect Manner,1.0
indistinct Appearing Precision Target,1.0
Industrial Control Device,1.0
Inertial Attitude,1.0
Inexpensive Amplifiers,1.0
infantry Combat Weapons System,1.0
Infiltrative Pulmonary Tuberculosis,1.0
Influenzing Weather,1.0
Information Processing Mobile Unit,1.0
Infrared Spectrometer,1.0
Ingestible Low Power Capsule,1.0
Inner Shell,1.0
Insbesondere Eine Drohne Und Verfahren Zur Rettung Eines Bemannten Oder Unbemannten FluggerÃ¤ts,1.0
Insbesondere Einer Drohne,1.0
Insbesondere Einer Drohne Mit DrehflÃ¼geln,1.0
Insbesondere FÃ¼r Eine Drohne,1.0
Insbesondere FÃ¼r Eisenbahnwagen Zur PersonenbefÃ¶rderung,1.0
Insbesondere Hochleistungs-mikrowellenantenne,1.0
insect Sticking Plate,1.0
Insemination Device,1.0
installation De Production,1.0
Instantaneous Manoeuverability,1.0
Integral Hull,1.0
Integral Signal,1.0
integrated Icon View,1.0
Integrating Values,1.0
Intellectual Decision Making Support System,1.0
intelligent Coupler,1.0
intelligent Movable Target Machine System,1.0
intelligent Surveillance System,1.0
intelligent Target Control Method,1.0
interactive Augmented Reality System,1.0
Interactive Event,1.0
interactive Sound Effects System,1.0
Interception Missile Base,1.0
Intermediate Flying Device,1.0
Internal Circuit,1.0
intrusion Vehicle,1.0
intuitive Piloting Method,1.0
Invasive Species Control Plan,1.0
ir Source,1.0
Italian Bees,1.0
Item Delivery,1.0
Japanese Honeybees,1.0
jetting Type Air Mixing Spray-nozzle,1.0
JP 4206830 B2,1.0
Kalman Filter Estimator,1.0
kampfmittelrÃ¤umgerÃ¤t Zum RÃ¤umen Von Kampfmitteln,1.0
KampfmittelrÃ¤umkombination Mit Unbemanntem Unterwasserfahrzeug Und Derartigem KampfmittelrÃ¤umgerÃ¤t Sowie Verfahren Hierzu,1.0
Kinematic Magnitude,1.0
Known Origin,1.0
Known Value,1.0
koelkast Voor Het Voorkomen Van Hoge Temperaturen,1.0
L-band Radar,1.0
La Mise En Å’uvre De Ce Procede,1.0
La Navigation,1.0
Ladar System,1.0
lade- Oder Batteriewechselstation FÃ¼r FluggerÃ¤te,1.0
lade- Und Wiederbereitstellungsstation FÃ¼r Elektro- Und Hybrid Uavs,1.0
lager Mit FluggerÃ¤ten,1.0
Land Air Sea,1.0
land Wheeled Drone,1.0
Landing Area,1.0
Landing Autonomous/semiautonomous/remote Controlled Aerial Agricultural Sensor Platform,1.0
Landing Characteristics,1.0
Landing Device,1.0
Landing Drone,1.0
Landing Drone Aircraft,1.0
Landing Multimodal,1.0
Landing Phase,1.0
Landing Runways,1.0
Landing Same,1.0
Landing System,1.0
Landing vtol Aircraft,1.0
Larch Sclerodermus Sp,1.0
Large Difference,1.0
Laser Measurement,1.0
laser Simulative Shoot Training System,1.0
Laser Visual Dynamic,1.0
laser Weapon,1.0
laser-based System,1.0
lateral Avoidance Manoeuvre Solver,1.0
launch Tube,1.0
Launching Reconnaissance Drones,1.0
lautsprecher Mit Zwei Kammern,1.0
Law Enforcement Evidence,1.0
Lawn Bowls,1.0
Laying Steel Pipes,1.0
Leader-follower Model,1.0
Leading Magnetic Material Magnetron,1.0
Leaf Spring,1.0
Least Two Groups,1.0
led Lighting System,1.0
lenkung FÃ¼r FlugkÃ¶rper-systeme Mit Ziel-tracker Und ZusÃ¤tzlicher Manueller Korrektur Des Trackpunktes,1.0
Life-saving Apparatus,1.0
Light Emitting Diode,1.0
light Target Drone,1.0
Light Weapon Shooting,1.0
Light Yellow Encarsia Amicula,1.0
Light/mimu micro Inertial Measurement Unit),1.0
Lighting Fixture,1.0
Linear Acceleration,1.0
linear Solving,1.0
Liquid Fuel,1.0
liquid Sampling Apparatus,1.0
lithospermum Leerf-1 Gene Overexpression Vector,1.0
Living Body Bee Dna,1.0
Local Applications,1.0
Localization Waves,1.0
Locating Indoor Electromagnetic Radiation Source,1.0
Locating Insulator Defects,1.0
Locating Opto-electronic Projector,1.0
Locating Web-type Wing Ribs,1.0
locking Control Method,1.0
locking Device,1.0
Logic Unitary Active Equipment,1.0
Logical Alarm Generator,1.0
long Line Fiber Optic Communication System,1.0
Long Structures,1.0
long-distance 2d,1.0
Long-range Missile,1.0
Longitudinal Axis,1.0
longitudinal Control Law Smooth Switching Method,1.0
Loop-mediated Isothermal Amplification Technique,1.0
Loss Control,1.0
loudspeaker Apparatus,1.0
Low Altitude,1.0
Low Energy Nuclear Reactor,1.0
low Profile Audio Speaker,1.0
Low Sound,1.0
Lung Adenocarcinoma Metastasis,1.0
MÃ©todo E Sistema Para SincronizaÃ§Ã£o Para Quadro Dvb-s2 E Sua Estrutura De Quadro Associada,1.0
machine-readable Delivery Platform,1.0
main Wing Plus,1.0
Making Drone Larva Powder,1.0
Making Preparation,1.0
Making Stereo Pairs,1.0
Male Bees,1.0
male King,1.0
Male Sex Drive libido,1.0
Male Sex Drive libido),1.0
Mammalian-type Carbohydrate Structures,1.0
Management Arming,1.0
Managing Drone Colony,1.0
Managing Method,1.0
Managing Platform,1.0
Managing System Controlling Method,1.0
manless Medicine Dispensary System,1.0
Manmade Disasters,1.0
Manned Aircraft,1.0
Manpower Traction,1.0
Manufacturing Biogenic Stimulator,1.0
Manufacturing Method,1.0
marine Ship,1.0
maritime Safety Systems,1.0
Marketing System,1.0
Mass Set,1.0
Massicus Raddei,1.0
match Composite Sketches,1.0
Material Detection,1.0
Measurement Method,1.0
Measurement Target Drone Base,1.0
Medical Support,1.0
Medicament Target Drone,1.0
medicine Composition,1.0
Medicine Dispenser,1.0
Medium-range Drones,1.0
mesh Network Controller,1.0
metodo Y Dispositivo Mejorados Para La Prospeccion Sismica Acuatica,1.0
Micro Convertible Drone System,1.0
micro Drone,1.0
micro Unmanned Aerial Vehicle,1.0
Micro/nano Aicraft,1.0
Microwaves Band,1.0
middel Til Anvendelse,1.0
militÃ¤risches Fahrzeug Mit Einer FÃ¼hrungseinheit,1.0
Military Area,1.0
Military Drone,1.0
military Land/sea/air Drones Mobile/stationary Unit Information Transfer,1.0
Military Mission,1.0
Military Purposes,1.0
military Reconnaissance Drone Launcher Tube,1.0
Military Surveillance,1.0
Military Unit,1.0
Military Use,1.0
Milk Products,1.0
Miniature Drones,1.0
miniature Holographic Sight,1.0
miniature Vtol Drone,1.0
Missile Defense System,1.0
Missile-firing Tubes,1.0
Mission Data,1.0
Mitigating Fading,1.0
Mixing Semen,1.0
Mobile Base Stations,1.0
Mobile Devices,1.0
mobile Gaming,1.0
mobile Lock,1.0
Mobile Payments,1.0
mobile Phone Shell,1.0
Mobile Platforms,1.0
Mobile Remote Beacon,1.0
Mobile Robotic System Aggregation,1.0
Mobile Robotic Vehicles,1.0
Mobile Sensors,1.0
Mobile Station,1.0
Mobile Telephone Connection,1.0
mobile Type,1.0
Model Aero-engine,1.0
Model Aircraft,1.0
Model-based Sound Effects,1.0
modifiziertes Rosar-verfahren,1.0
modular Drone versions,1.0
modular Track,1.0
modulare Drohne Mit Abnehmbaren Komponenten,1.0
modularized Shooting Training Range,1.0
module D'epandage Auto-porte Par Un Drone Aerien,1.0
Moment Imparting Device,1.0
Montage Rapide,1.0
Mother Bees,1.0
Mother Larvae),1.0
Mother Milk,1.0
Motion Capture System,1.0
Motion Compensation,1.0
motion Sensor Assembly,1.0
Motor Vehicle,1.0
motorized Apparatus,1.0
Mounting Apparatus,1.0
mounting Tool,1.0
Movable Drone,1.0
movable Memory Target,1.0
Movable Relative,1.0
Movable Type Automatic Target Indicating Device,1.0
move Target Drone,1.0
Moving Base Stations,1.0
Moving Contrast,1.0
Multi- Purpose Fire Fighting Drone,1.0
multi-function Composite Queen Cages,1.0
multi-function Honey-dividing Machine,1.0
multi-function Illuminating Diabolo,1.0
multi-head Rubber-coated Steel Plate Target Drone,1.0
Multi-load Photoelectric Tracking Equipment Self-adjusting Two Light Axes,1.0
Multi-rotor Aerial Vehicle,1.0
multi-rotor Helicopter,1.0
Multi-rotor Type Drone,1.0
Multi-rotor Type Folding Drone,1.0
multi-sheets Type Automatic Drone,1.0
Multi-target Receptor After-action Mechanism,1.0
multichannel Sonar Systems,1.0
multicopter Dron,1.0
multicore Parallel Photogrammetry Block Adjustment Method,1.0
multidirectional Conversion Automatic Target Drone,1.0
multifunction Beehive,1.0
multifunction High-resolution Radar,1.0
multifunction Programmable Boxing Training Device,1.0
multifunctional Combined-type Drone-imprisoning Queen-capturing Swarming Cage Queen-isolating Grate,1.0
multifunctional Flight Pollen Trap,1.0
multifunctional Navigation Earphone,1.0
multifunctional Queen,1.0
multifunctional Queen Bee Honeycomb,1.0
multimode D/a Drone Angular Pitch Control Device,1.0
Multiplayer Games,1.0
multiple Chamber Loudspeaker System,1.0
Multiple Contrarotating Rotors,1.0
Multiple Control Actuators,1.0
Multiple Layers,1.0
multiple Radar Interference Suppressor,1.0
multiple Receiver Line Deployment,1.0
Multiple Video Image Streams,1.0
multipurpose Aircraft,1.0
multipurpose Intelligent Automated System,1.0
multirotor Convertible Pilotless Helicopter,1.0
multirotor Vtol Drone,1.0
Multisensor Vision Measurement System,1.0
multistatic Radar System,1.0
munition Oder Munitionsteil Das Die Form Eines FlugkÃ¶rpers Wie Einer Drohne Hat,1.0
Music Signal Processing,1.0
Musical Instrument,1.0
Musical Instruments Via Plastic Molding Technique,1.0
musikinstrument Mit Einem Elektroakustischen Wandler Zur Erzeugung Eines Musiktons,1.0
n-(pyridinylamino)isoindoline Und Verwandte Verbindungen,1.0
Nadir Alignment,1.0
Natural Displacement,1.0
Natural Flavorings,1.0
Natural Honey,1.0
Natural Material,1.0
natural Pharmaceutical Product,1.0
natural Phytotherapeutic Product,1.0
Natural Polymers,1.0
Nature Testing,1.0
Naval Craft,1.0
Naval Mines,1.0
naval Surface Drone,1.0
Navigation Data,1.0
Navigation Sensors,1.0
Nematicidal Activity,1.0
Nestkastjes Voor Hommelkolonies,1.0
Network Attached Device,1.0
Network Data,1.0
network Functions Virtualization Interconnection Gateway,1.0
neue Pharmazeutische Zusammensetzungen Von Steroid-nitratester Zur Verwendung Als EnzÃ¼ndungshemmer,1.0
New Environment,1.0
New Section,1.0
new Target Drone,1.0
New Tumor Blood Vessel Drone,1.0
new Use,1.0
New Yew Alcohol,1.0
Noise Damper,1.0
Non-destructive Testing,1.0
Non-lethal Fighting,1.0
Nosematosis Disease,1.0
novel Application,1.0
novel Efficient Drone,1.0
novel Formula,1.0
novel Mobile Network,1.0
novel Target Drone,1.0
novel Universal Obstacle,1.0
Nuclear Cloud Outputted,1.0
Nuclear Engine,1.0
Nuclear Power Plant,1.0
Nuclear Warhead,1.0
Nucleic Acid Molecules,1.0
nursery Garden Client Intelligent Service System,1.0
Object Coordinates Determination,1.0
Object Surface,1.0
Observation Camber,1.0
observation Drone,1.0
Observation System,1.0
Offers Greater Control,1.0
oil Pressure,1.0
Older Design,1.0
Omni-directional Sensor Devices,1.0
omnidirectional Motor Stability Augmentation Pan/tilt/zoom(ptz),1.0
On-board Computer,1.0
on-line Network Safety Competition Method,1.0
on-wall Loudspeaker,1.0
onboard Thermal Trap,1.0
One Hole,1.0
One Performer max,1.0
open-ditch Pipeline As-built Process,1.0
Operable Drone,1.0
Operating Directional Flap,1.0
