title_phrases,n
Operating Electrostatic Powder Blower,1.0
operating Gps Receivers,1.0
Operating Method,1.0
Operating Vehicle,1.0
Operer Une,1.0
Opposing Directions,1.0
Optical Device,1.0
optical Fibres Support Drum,1.0
optical Tracking System,1.0
Optimizable Processing Communications,1.0
optronische ZÃ¼ndeinrichtung FÃ¼r Einen FlugkÃ¶rper,1.0
Orally-administered Embryo-peptides,1.0
Origination User Interface Aspects System,1.0
Osteoporosis Comprising Benzamidine Derivative,1.0
Outputs Warning,1.0
over-ground Height,1.0
paint-on Approach,1.0
Parachute Landing,1.0
Parachuting Broken Multirotor Drone,1.0
parasitic Monopole Antenna System I.e,1.0
Partial Acquisition,1.0
Passage Marker,1.0
passenger Air Transport,1.0
passive Radiator,1.0
path Identification,1.0
Pcb Board,1.0
pendulous Microgenerator,1.0
Perpendicular Axis Fiber Optic Drum Mobile Unit Placed Stationary Unit Communicating,1.0
Perpendicular Position,1.0
personal Security,1.0
personal Submersible Drone,1.0
Personalized Nutrition,1.0
Petroleum Exploration Sites,1.0
Pharmaceutical Formulation,1.0
pharmazeutische Zusammensetzungen Fuer Die Parenterale Anwendung,1.0
phase Control System,1.0
Phosphonyl Fluorides,1.0
Photo Telephotos,1.0
Photoelectric Autocollimation Device,1.0
Photogrammetric Survey Deformation,1.0
Photovoltaic Panel,1.0
Photovoltaic Panels,1.0
Physical Dimension,1.0
Physical Property,1.0
physiological Signal Processing Devices,1.0
Picture Quality,1.0
Pilotless Drone Reconnaissance Aircraft,1.0
Pipe Bag,1.0
Plane General Assembly,1.0
plane Target Drone Characteristic Point Automatic Matching Method,1.0
Plant Falling,1.0
Plant Oils,1.0
plant Protection Drone,1.0
Plastic Screw,1.0
platine Universelle De Montage,1.0
pneumatic Relay Valve,1.0
pod Structure,1.0
Polarization Differencing Method,1.0
police Drone,1.0
Policy Driven Protection,1.0
pollen Removal Device,1.0
Polymer Modified Bitumen,1.0
Portable Guided Missile,1.0
portable Indoor Mobile Robot Navigation Performance Test,1.0
portable Mortar Ejector,1.0
portable Plastic Heat Preservation Beehive,1.0
portable Slice Type Erecting,1.0
pose Control System,1.0
Position Regulation,1.0
Positioning Aircraft,1.0
Positioning Center,1.0
Positioning Method,1.0
positioning System,1.0
Positive Impedance,1.0
poste De Controle De Drones,1.0
Pourvu De Pare-chocs Amovibles De Protection Des Helices,1.0
Power Supply,1.0
Power Transmission Line Image Via,1.0
Power-driven Walking,1.0
Predetermined Deflagration,1.0
Preimaginal Phases,1.0
preserving Fluid,1.0
Preset Minimum Distance,1.0
proactive Optical Trajectory,1.0
procede D'analyse D'une Parcelle Agricole Cultivee,1.0
procede D'observation D'une Zone Au Moyen D'un Drone,1.0
Procede De Guidage AutomatiqueÂ,1.0
procede De Mesure Du Volume D'un Amas De Materiaux,1.0
procede De Navigation D'un Drone Aerien En Presence D'un Aeronef Intrus,1.0
Procede De Pilotage De Vol D'un Drone,1.0
procede De Surveillance De L'etat De Vegetation Aux Abords D'une Infrastructure,1.0
Processed Food,1.0
Processing Characteristic,1.0
Processing Method,1.0
Production Process,1.0
programmable Central Intelligence Controller,1.0
Programmable Dma Master,1.0
Programming Kind,1.0
pronostic De Duree Avant Maintenance Par Fusion Entre Modelisation,1.0
Propane Sulfonic Acid Pyridine Drone Salt Production Usefulness,1.0
Propeller Engines,1.0
Propeller Passes,1.0
Propeller Unmanned Drone Aircraft,1.0
Propulsion Device,1.0
propulsion Engine,1.0
propulsion Unit,1.0
Prostate Hyperplasia,1.0
Protecting Nuclear Power Plant,1.0
Protecting Transport Ship,1.0
Protein Kinases,1.0
Providing Input,1.0
Providing Network Service,1.0
Providing Security Service,1.0
Providing Tuning Levers,1.0
Pseudo-ginseng Capsule Product,1.0
Pulling Back Air Route,1.0
push-pull Type,1.0
pyrotechnic Tracer,1.0
Pyrotechnical Device,1.0
Quadri-rotor Type Drone,1.0
Queen Bee,1.0
queen Bee Artificial Insemination Appearance,1.0
queen Bee One-way Channel Valve,1.0
queen Bee Single-way Channel Gate,1.0
queen Bee Single-way Channel Valve,1.0
queen Bee Wine,1.0
Queen Bumblebee Rearing,1.0
Quickly-going-backward Program Control Moving Target Drone,1.0
quinhydrone-containing Sensor,1.0
Racing Car Games,1.0
rack Type Sprayer,1.0
Radar Counteraction,1.0
radar Device,1.0
Radar Doppler,1.0
Radar Station,1.0
radargerÃ¤t FÃ¼r Einen FlugkÃ¶rper,1.0
Radio Frequency Signals,1.0
radio Frequency Signature Augmentation System,1.0
radio Laser Shooting Machine,1.0
Radio Signals,1.0
radio-controlled Flying Machine,1.0
Radio/radar Counteraction,1.0
Radionavigation Device,1.0
Radionavigation Facility,1.0
railroad Trailer Chassis,1.0
random Pattern,1.0
random Target Drone,1.0
rapid Diagnosis Kit,1.0
Rapid Method,1.0
re-entry Drone Aircraft,1.0
Readout Unit,1.0
Real Time,1.0
real Time Assessment,1.0
Real World,1.0
Real World Objects,1.0
Real-time Control,1.0
real-time Positioning,1.0
Rear Arms Articulated Relative,1.0
Rear Side,1.0
Receipts Swarmming Cage,1.0
Receiving Helicopter I.e,1.0
Receiving One,1.0
Receiving Radio Frequency Signals,1.0
Receiving Rigidification Unit,1.0
Receiving Test/debug Data,1.0
Rechargeable Batteries,1.0
recharger System,1.0
Recipient Equipments,1.0
Recognition Drone,1.0
Recognition Markers,1.0
Reconfigurable Array,1.0
reconfiguration Aircraft,1.0
reconnaissance Radius,1.0
Recording Unit,1.0
Recovery Cable Active End,1.0
recovery System,1.0
rectangular-tube Bee Activity Frame Underbeam,1.0
Reducing Cholesterin,1.0
Reducing Menopause Symptoms,1.0
Reflectionless Paths,1.0
Regenerating Action,1.0
Regenerating Cream,1.0
Reinforcement Part,1.0
Related Electrical Generation Method,1.0
Related Method,1.0
Related Uses,1.0
Reliable Parachute Release Device,1.0
Remote Control Device,1.0
remote Control Overturning Target,1.0
Remote Control Sea,1.0
remote Control Target Drone,1.0
Remote Controlled Combat,1.0
remote Controlled Drone Aircraft,1.0
remote Controlled Mobile Platform,1.0
Remote Controlled Rotary-wing Drone,1.0
Remote Desktops,1.0
Remote Detection,1.0
Remote Inspection,1.0
remote Network Attack,1.0
remote Optical Fiber Surveillance System,1.0
Remote Reading,1.0
Remote Readout,1.0
Remote Rov,1.0
Remote Sensing Surveillance,1.0
Remote Stereo Reconnaissance Sensor,1.0
remote Vehicle Driving,1.0
removalbe Sytem,1.0
Reporter Drone,1.0
rescue Drone,1.0
Rescue Method,1.0
Retractable Cable,1.0
retractable Landing Gear,1.0
Retracted Position,1.0
Revolving Aerofoil Integrated Drone,1.0
Rifamycin-quinolizidone Double-drone Molecule,1.0
Rifle Basic Training,1.0
Rigid Rod,1.0
Rigidification Unit,1.0
Risk Mitigation,1.0
Road-based Devices,1.0
Robber Bee,1.0
Robot Plane,1.0
Robot System,1.0
robotic Aircraft,1.0
robotic Inspection Apparatus,1.0
rocket Magnetic Safety Device,1.0
Rocket Separation,1.0
room Sound,1.0
Rotary Wing Aircraft,1.0
rotary Wing Drone,1.0
rotary Wing Drone I.e,1.0
Rotary Wings,1.0
rotating Drone Aircraft,1.0
Rotating Mass,1.0
rotating Target Drone,1.0
rotating-wing Drone,1.0
Rotor Arm Device,1.0
Rotor Blade Drone Safety Landing Pack,1.0
Rotor Blades,1.0
rotor Blades Controlling Device,1.0
Rotor Drone,1.0
Rotor Pivotable,1.0
Rotor System,1.0
Rotor Systems,1.0
rotor Vertebral Body Imaging Tester,1.0
rotor Wing Protection Cover,1.0
rotor-lift Aircraft,1.0
Rotors Around Two Axis,1.0
Rotors Multiples Avec Estimation,1.0
safe Emergency Landing,1.0
Safe Landing,1.0
Safer Mid-air,1.0
Safety Bb Bullet Target Structure,1.0
Safety Device,1.0
sailing User Interface Systems,1.0
Sal Capabilities,1.0
Same Circles,1.0
Same Circuit Board,1.0
Same Direction,1.0
"Same-day Order Fulfilment,including Delivery",1.0
satellite Based Key Agreement,1.0
Satellite Formation,1.0
Scale Model,1.0
scale Plate-adjustable B-ultrasonic Searching Unit Puncture Gate Apparatus,1.0
Scatter Detection,1.0
schleppkÃ¶rper Zur Flugzieldarstellung Mit Ir-flares,1.0
school-wide Lockdown,1.0
schwenkbare SchubdÃ¼se Eines Flugtriebwerkes,1.0
Sclerodermus Pupariae Yang,1.0
screen Mesh Device,1.0
Screening Method,1.0
Sea Floor,1.0
Search Method,1.0
Searching Geological Boundary,1.0
secondary Action Target Drone,1.0
Segregated Air Space,1.0
seismic Data Acquisition,1.0
Selective Terrain Alerts,1.0
self Suspended Energy,1.0
Self-contained Mobile,1.0
Self-gripping Band,1.0
Self-organizing Synchronization,1.0
Self-restoring Force,1.0
self-sustaining Drone Aircraft Freight,1.0
Semantic Beliefs,1.0
Sensor Pad,1.0
sensor-location System,1.0
sensor-netzwerk Sowie Verfahren Zur Ãœberwachung Eines GelÃ¤ndes,1.0
Service Animals,1.0
Several Opportunities,1.0
Several Points,1.0
Sharing Reconnaissance Images,1.0
Ship Operating Energy,1.0
shipboard Aircraft Catapult,1.0
shooting Attitude,1.0
Shooting Exercise,1.0
shooting Target Set,1.0
shooting Training Analyser,1.0
Shooting Unit,1.0
Shooting Units,1.0
Shooting Windows,1.0
shooting-train Target Drone,1.0
short-distance Precision Dynamic Angle,1.0
shuttle Device,1.0
Signal Survey,1.0
simple Processing Technology,1.0
simulated Shooting System,1.0
simulation Cruise Missile Target Drone,1.0
simulation En Temps Reel Hautement Representative D'un Systeme Avionique,1.0
Simultaneous Reference Pulse Receiver,1.0
Single Camera Virtual Mouse System,1.0
Single Video Stream,1.0
single-reed Wind Instrument,1.0
Single-sided Multi-stringed Instrument,1.0
sistema De Alarme Salva-vidas,1.0
sistema De Salvamento,1.0
Small Size Drone Airplane,1.0
Small Sized Revolving Wing I.e,1.0
small Unmanned Aircraft System,1.0
Small-scale Vision,1.0
Smart Humanoid Mailbox,1.0
solar Panel Field Array Support System,1.0
solar Tablet Verbal,1.0
Solid Body,1.0
Solid Displacement,1.0
Solvent Extraction,1.0
solving Camera Intrinsic Parameters,1.0
Solving Method,1.0
Sound Amplification,1.0
Sound Creation,1.0
Sound Recording,1.0
sounding Device,1.0
South Pole Carriage,1.0
space-based Orbital-transfer Drone,1.0
Spaced Repeaters,1.0
speaker Equipment,1.0
special Hive,1.0
Special Honeycomb Base,1.0
Special Signal-measuring-bridge,1.0
Special Truck,1.0
Special-use Target Mark,1.0
Specific Body Resistance,1.0
Specific Resistance,1.0
Speech Recognition,1.0
speed Regulation Blade,1.0
Speed Setpoint,1.0
Sperm Withdrawal,1.0
Spike Robotic Arm,1.0
Spindle Engine Propeller,1.0
sprayable Compsn,1.0
Spreading Method,1.0
Spring-powered Guide Rails,1.0
Spurious Echos,1.0
Spy Drones Survillance Land Air Sea,1.0
Sqaud Fly,1.0
Square Outside,1.0
stabile Herbizide Zusammensetzungen,1.0
Stabilise Helicopter Multi-blade Rotor,1.0
stabilisierungsvorrichtung Und Diese Nutzendes Steuerungssystem FÃ¼r Eine Drohne,1.0
Stabilized Platform,1.0
Stable Ground,1.0
stand-off Disrupter Apparatus,1.0
standardisiertes Gelee Royale,1.0
Start/stop/lap Timing,1.0
Statistic Modulation Transfer Function,1.0
stealth Air Drone,1.0
steel Rail,1.0
steering Drive,1.0
Steering Wire Interface,1.0
Stereo Information,1.0
stereo Pair,1.0
Stereoscopic Vision,1.0
Stimulating Animal Bodies,1.0
Stimulating Immune Response,1.0
Stomach Cancer,1.0
Storage System,1.0
Storage System Packetises,1.0
Stowing Extra Drones,1.0
Strategic Drones,1.0
stripline Antenna,1.0
Structure Facades,1.0
Structure Fire Containment,1.0
structure Inspection System,1.0
Structure Light Vision Transducer,1.0
structure Optical Parameter,1.0
Structure Works,1.0
struttura Perfezionata Di Drone,1.0
subfloor Structure,1.0
Submarine Craft,1.0
submarine Drone,1.0
Submarine Observation Drone,1.0
submarine Self-contained Dynamic Structure,1.0
submarine Short-range Defense System,1.0
Subsidiarily Regulating Blood Sugar,1.0
Subterranean Operations,1.0
suction Device I.e,1.0
Sulfur Thiosulfuric Acid,1.0
sun Roof,1.0
sun-roop Assembly,1.0
supervision System,1.0
Supplement Vita-forze M,1.0
Support Arm Structure,1.0
Support Frame,1.0
Supporting Activity,1.0
Supporting Unit Supporting,1.0
Surface-bound Targets,1.0
Suspended Drone,1.0
swarm Trap,1.0
Swarming Slave Aircrafts,1.0
sxl-01 Top,1.0
Synchronised Control,1.0
Synchronous Via Two Shoes,1.0
system Mit Einer Lagervorrichtung Und Einer Aussetzvorrichtung FÃ¼r Unterwasserdrohnen,1.0
system Zur Bidirektionalen Optischen Vollduplex-freiraum-datenÃ¼bertragung,1.0
systeme D'autorisation D'arret Des Taches De Pilotage,1.0
systeme De Distribution Global D'energie Telle Que De L'hydrogene Liquide,1.0
Systeme De Localisation De Cibles Utilisant Un Tel Transpondeur,1.0
systeme De Reperage Dynamique,1.0
systeme Electronique,1.0
Systems Therefor,1.0
tactical Air Navigation Antenna System,1.0
tactical Drone,1.0
Take-off Assembly,1.0
take-off Vehicle,1.0
Taking Aerial Photographs,1.0
Taking Encarsia Formosa Gahan,1.0
Taking Measurements,1.0
tank Gun Phugoid Motion Target Drone,1.0
Tape Behind Drone,1.0
Target Car,1.0
target Drone Aerodynamic Layout,1.0
Target Flying,1.0
target Practice Rifle Laser Aligning Gear,1.0
Target Region,1.0
target Rotating Device,1.0
Target Searching,1.0
target-record Drone,1.0
task Equipment Installation Vehicle,1.0
tbm Tunnel Clearance Displacement,1.0
technical Control,1.0
technology Method,1.0
telematic Locomotive Microfluidic Analysis,1.0
teleoperation Method,1.0
telesopic Masthead,1.0
Television Camera Frame Frequency Drift,1.0
Terrain Relief,1.0
terrestrial Reference System,1.0
Territorial Bees,1.0
Terrorist Threats,1.0
test Target,1.0
Test Via,1.0
Testing Brake Performances,1.0
Testing Chalkbrood Disease-resisting Capability,1.0
therapeutic Medium,1.0
thermal Management,1.0
thiazolidinedionderivate Mit Antidiabetischen,1.0
Things-enabled Remote Controls,1.0
three -dimensional,1.0
Three-dimensional Colourful Digital System,1.0
three-dimensional In-situs Vision Measuring-value,1.0
three-wing Twin-airscrew Type Drone Uav Automatic Control System,1.0
Thrombus Medicament,1.0
Thrust Forces,1.0
thrust Vectoring Nozzle,1.0
Total Result,1.0
Touched-down Drone,1.0
Tracking Aerial Targets,1.0
Tracking Low-flying Targets,1.0
Tracking System,1.0
Trading System,1.0
Training Method,1.0
Transceiver Tag,1.0
transducer Matrix Film,1.0
Transfer Stimulating Factor,1.0
transmission Signal Shaping Systems,1.0
Transmission/reception Station,1.0
Transport System,1.0
Transportable Structures,1.0
Transportation-related Context,1.0
transverse Mounted Gas Turbine Engine,1.0
transverse-mounted Power Turbine Drive System,1.0
Treatment Fluids,1.0
Tricycle Landing Gear,1.0
Trim59 Protein,1.0
Triple-axis Ball Head,1.0
Tropical Cyclones,1.0
truffle Nutritional Tablets,1.0
Trunk-boring Insects,1.0
Trypanosoma Brucei Leucyl Trna Synthetase,1.0
tumbler Rotation Target Drone,1.0
Turbine Driving Depression,1.0
turbine Powered Personal Flight System,1.0
Turbine Speed,1.0
Turbojet Engine System,1.0
turbulence-free Camera System,1.0
twin-engine Aircraft,1.0
twin-engine Drone,1.0
twin-fuselage Rotorcraft Drone,1.0
Two Different Types Correlate,1.0
Two Opto-electronic Sensors,1.0
two Tier Verification System,1.0
Type Dodgem,1.0
Type Movable Target Drone,1.0
Uav Based Data,1.0
ultra Wide Band Navigation System,1.0
Ultrasound Telemetry,1.0
umbilical Constraint Mechanism,1.0
Un Objet,1.0
Un Tel Dispositif,1.0
unbemannter Hubschrauber,1.0
under-ice Fixed-depth Ice Breaking Bullet,1.0
Underground Utility,1.0
underwater Robotic Complex,1.0
Underwater Structure,1.0
Undesirable Overtones,1.0
Une Sonde De Mesure Embarquee,1.0
Unit Processing Signals,1.0
universal Quantitative Detection Method,1.0
universal Two-into-one Laser Sighting Device,1.0
unmanned Aerial Copter,1.0
Unmanned Aerial Power Plant Drone,1.0
unmanned Aerial System Drone Situational Awareness Flight Safety,1.0
unmanned Aerial Vehicle I.e,1.0
Unmanned Aerial Vehicle Launcher,1.0
Unmanned Aerial Vehicles uav),1.0
Unmanned Air Vehicle,1.0
Unmanned Aircraft,1.0
unmanned Combat Air Vehicle,1.0
Unmanned Delivery Service,1.0
unmanned Helicopter,1.0
unmanned Machine Real Time Target Information Solving Machine,1.0
Unmanned Reconnaissance Drones,1.0
Unmanned Ship,1.0
unmanned Vehicle Civil Communications Systems,1.0
Unter Wasser,1.0
Upper Propulsion Device,1.0
Urban Areas,1.0
User Input,1.0
User-action Based Command,1.0
Uses Transponder Echo Beacon,1.0
Validating Sequence,1.0
variable DÃ¤mpfung Der Haptischen RÃ¼ckkopplung FÃ¼r Die BewegungsÃ¼bertragung Bei Ã„nderung Der Fluglage Eines Luftfahrzeugs,1.0
Variable-rate Pesticide Spraying,1.0
Vast Propulsion,1.0
vehicle Drive Control Device,1.0
Vehicle Position,1.0
vehicle Sensor,1.0
Vent Duct,1.0
verfahren Und GerÃ¤t Zur Fernbedienung Einer Drohne,1.0
verfahren Und System Zum Erweitern Des Elektronischen Betriebsbereichs Eines Fahrzeugs,1.0
verfahren Und System Zur Gesicherten Autorisierung Der Aktivierung Einer Kritischen Funktion,1.0
verfahren Und Vorrichtung Zum Ausschalten Der Varroa-milben,1.0
verfahren Und Vorrichtung Zur Dateisicherung,1.0
verfahren Und Vorrichtung Zur Identifikation Und Neutralisierung Von Unterwasserminen,1.0
verfahren Und Vorrichtung Zur Themischen ÃœberprÃ¼fung Des Bauzustandes Von Windkraftanlangen,1.0
Verfahren Zu Deren Herstellung Und Pharmazeutischen Zusammenstellungen,1.0
Verfahren Zu Seiner Gewinnung Und Seine Verwendung,1.0
verfahren Zum Betrieb Einer Gastherme,1.0
verfahren Zum Orten Und RÃ¤umen Von Seeminen,1.0
verfahren Zum Starten Einer Drohne,1.0
verfahren Zur Ausbringung Eines Fallschirms,1.0
Vertical Flight,1.0
Vertical Force,1.0
Vertical Plane,1.0
Vertical Starting,1.0
verwendung Von Isatin- Und Oxindolderivaten Zur Herstellung Von Arzeneimittel FÃ¼r Die Behandlung Von Mykobakteriellen Erkrankungen,1.0
vibration Device,1.0
Video Camera Internal Parameters,1.0
Video Control Hardware,1.0
Video Stream,1.0
video Telemetry Apparatus,1.0
Viral Diseases,1.0
virtual Machine Asynchronous Patch Management,1.0
virtual Remote Functionality,1.0
Virtual World Advertising,1.0
Vision Field,1.0
Vision Sensors,1.0
Visual Stimulation,1.0
Vitalizing Properties,1.0
Vitamin D3,1.0
vitulin E,1.0
Voilure Tournante Avec Helices,1.0
Voilure Tournante De Type Quadricoptere,1.0
Voilure Tournante Muni D'une Camera Video Delivrant Des Sequences D'images Stabilisees,1.0
vorrichtung Zum Absetzen Und Wiederaufnehmen Einer Drohne,1.0
vorrichtung Zum Bergen Von Unbemannten Wiederverwendbaren Flugkoerpern,1.0
vorrichtung Zur Giersteuerung Einer DÃ¼se Mit Rechteckigem Austrittsquerschnitt,1.0
vorrichtung Zur Steuerungshilfe Eines GelÃ¤ndefahrzeugs,1.0
vorrichtung Zur Vernichtung Von Ankertauminen,1.0
Vue D'un Drone,1.0
Wall Supervising Guard,1.0
war Sub Drone War Subs,1.0
Warning Pilot,1.0
wasp Artificial Insemination Operation Method,1.0
Water Coarse Stream Image,1.0
Water Drop,1.0
Water Skier Controlled Drone,1.0
water Vehicles,1.0
wave-rider Configuration Unmanned Target Drone,1.0
Weapon Control Device,1.0
Wearable Personal Exoskeleton Heavy Load Flying Machine,1.0
Wheel Rims,1.0
wide Band Aerial,1.0
Widespread Commercialization,1.0
Wie Seeminen,1.0
Wild Bumblebee,1.0
wild Fire,1.0
Wind Generation Technologies,1.0
Wind Generator,1.0
wind Noise Reducing Device,1.0
wind Propulsion Power System,1.0
Wind Turbine Blades,1.0
Wind Turbines,1.0
windabweiser Zum Reagieren Auf Die Fahrzeuggeschwindigkeit,1.0
Wing Pneumatic Layout,1.0
wing Structure,1.0
wire-guided Assembly,1.0
Wireless Communication Network,1.0
wireless Communications Management System,1.0
Wireless Network,1.0
Wireless Power Transfer Systems,1.0
wireless Target Reading Remote Control Device,1.0
wireless Target Self-starting Operating System,1.0
Wound-healing Effect,1.0
Wound-healing Gel,1.0
x-ray Inspection,1.0
xiongfeng Wine,1.0
Yew Alcohol,1.0
zinc Electrode,1.0
zusammengesetzte Lautsprecheranordnung Und Verfahren Zu Deren Ansteuerung,1.0
zyklische Amin Derivate Von Substituierten Chinoxalin 2.3-dione Als Glutamat-rezeptor- Antagonisten,1.0
