"Title","Publication number","Publication date","Inventor(s)","Applicant(s)","International classification","Cooperative Patent Classification","Application number","Date of application","Priority number(s)","Patents cited in the search report","Literature cited in the search report","Patents cited during examination","Literature cited during examination","Other patent citations","Other literature citations","Patents used in opposition","Literature used in opposition","Patents cited by the applicant","Literature cited by the applicant","International search citation","International search NPL citation","Supplementary international search citation","Supplementary international search NPL citation"
"A packing box for pizza","KR20150000637 (U)","2015-02-11","","","B65D5/30; B65D5/46; B65D85/36","","KR20130006425U","20130801","KR20130006425U 20130801","","","","","","","","","","","","","",""
"SYSTEM AND METHOD FOR PRODUCING BREAD OR PIZZA PRODUCTS","WO2015026896 (A1)","2015-02-26","FAHEY-BURKE SAMUEL J [US];  MYHRVOLD NATHAN P [US];  ZHOU HUAN LARISSA [US];  CHAN ALISTAIR K [US]","ELWHA LLC [US]","A21D10/00; A21B5/00; A21D13/00","","WO2014US51801","20140820","US201313974256 20130823; US201313974270 20130823; US201313974283 20130823","","","","","","","","","","","","","",""
"process for the production of a pizza rice using the burrito","KR20150010269 (A)","2015-01-28","","","A21D8/06; A21D10/02; A23L1/10; A23L1/164","","KR20130085046","20130719","KR20130085046 20130719","","","","","","","","","","","","","",""
"SYSTEM AND METHOD FOR MANUFACTURE OF PIZZA PRODUCTS","US2015056336 (A1)","2015-02-26","FAHEY-BURKE SAMUEL J [US];  MYHRVOLD NATHAN P [US];  ZHOU HUAN LARISSA [US];  CHAN ALISTAIR K [US]","ELWHA LLC [US];  ELWHA LLC","A21C11/00; A21D13/00","A21C11/004; A21D13/007","US201313974283","20130823","US201313974283 20130823","","","","","","","","","","","","","",""
"Pizza flavored rice field which","KR20150005021 (A)","2015-01-14","","","A23L1/10; A23L1/48","","KR20130078177","20130704","KR20130078177 20130704","","","","","","","","","","","","","",""
"HETEROLOGOUS EXPRESSION OF NEISSERIAL PROTEINS","CA2875231 (A1)","2001-09-07","ARICO MARIA BEATRICE [IT];  COMANDUCCI MAURIZIO [IT];  GALEOTTI CESIRA [IT];  MASIGNANI VEGA [IT];  GIULIANIA MARZIA MONICA [IT];  PIZZA MARIAGRAZIA [IT]","NOVARTIS VACCINES & DIAGNOSTIC [IT]","C12N15/09; C12P21/02; A61K39/095; A61P31/04; A61P37/04; C07K14/22; C07K19/00; C12N15/31; C12N15/62; C12N15/63; C12N15/70; C12Q1/68; G01N33/48; A61K38/00","C07K14/22; C12Q1/689; A61K38/00; C07K2319/00; C12Q2600/156; A61K39/095; C12P21/00; C12P21/02; A61K2039/55505","CA20012875231","20010228","GB20000004695 20000228; GB20000027675 20001113; CA20012689666 20010228","","","","","","","","","","","","","",""
"A packing box for pizza","KR20140006240 (U)","2014-12-12","","","B65D5/18; B65D5/36; B65D5/64; B65D85/36","","KR20130004508U","20130604","KR20130004508U 20130604","","","","","","","","","","","","","",""
"Method for manufacturing rice pizza","KR20140142438 (A)","2014-12-12","","","A21D6/00; A21D13/00; A23L1/10","","KR20130063770","20130604","KR20130063770 20130604","","","","","","","","","","","","","",""
"STRING CHEESE FOR PIZZA AND A METHOD OF MANUFACTURING","KR20140141940 (A)","2014-12-11","","","A23C19/068","","KR20130063321","20130603","KR20130063321 20130603","","","","","","","","","","","","","",""
"Chicken pizza comprising fried chicken and manufacturing method thereof","KR20140137780 (A)","2014-12-03","","","A21D13/00; A23L1/315","","KR20130058742","20130524","KR20130058742 20130524","","","","","","","","","","","","","",""
"PIZZA BOX","KR20140005697 (U)","2014-11-06","","","B65D5/49; B65D85/36","","KR20130003326U","20130429","KR20130003326U 20130429","","","","","","","","","","","","","",""
"MUCOSAL DTPa VACCINES","CY1110327 (T1)","2015-01-14","RAPPUOLI RINO [IT];  PIZZA MARIAGRAZIA [IT]","NOVARTIS VACCINES & DIAGNOSTIC [IT]","A61K9/12; A61K39/116; A61K39/05; A61K39/08; A61K39/10; A61K39/106; A61K39/108; A61K39/39; A61P31/04; A61P31/10; A61P37/04","A61K39/116; A61K39/39; A61K2039/541; A61K2039/55544; Y10S530/825; Y10S424/832","CY200911000868T","20090812","EP20000962770 20000928; GB19990023060 19990929","","","","","","","","","","","","","",""
"DUPLEX PIZZA BOX","KR20140000681 (U)","2014-02-04","","","B65D5/462; B65D5/49; B65D85/36","","KR20120006510U","20120723","KR20120006510U 20120723","","","","","","","","","","","","","",""
"Kiln type Gas Pizza Oven","KR20130006269 (U)","2013-10-30","","","A47J27/00; A47J37/01; A47J37/08; F24C3/00","","KR20120003260U","20120422","KR20120003260U 20120422","","","","","","","","","","","","","",""
"power structure of keeping warm pizza delivery bag","KR20130002692 (U)","2013-05-06","","","A47J47/14; H05B3/68","","KR20110009506U","20111026","KR20110009506U 20111026","","","","","","","","","","","","","",""
"IMPROVEMENTS RELATING TO MENINGOCOCCAL OUTER MEMBRANE VESICLES","ES2527859 (T3)","2015-01-30","OSTER PHILIPP;  RAPPUOLI RINO;  PIZZA MARIAGRAZIA","NOVARTIS VACCINES & DIAGNOSTIC [IT]","A61K39/095","A61K39/095; A61K2039/545; A61K2039/55555","ES20050782411T","20050905","GB20040019627 20040903; WO2005IB02801 20050905","","","","","","","","","","","","","",""
"MULTIPURPOSE REUSABLE CARRIER BAG","CA156472 (S)","2015-01-19","","PAN PACIFIC PLASTICS MFG INC [US]","","","CA20140156472F","20140506","US201329472405F 20131112","","","","","","","","","","","","","",""
"SYSTEM FOR APPLYING PATTERNED CRUST SEGMENTS TO DOUGH","US2015030741 (A1)","2015-01-29","FINDLAY MICHAEL C [US]","FINDLAY MICHAEL C [US]","A21C11/06; B29C59/02","A21C11/06; A21C11/08; B29C59/02","US201313949431","20130724","US201313949431 20130724","US1377974 (A); US2190236 (A); US2239766 (A); US2246424 (A); US2526193 (A); US2537455 (A); US2612123 (A); US2681625 (A); US2778325 (A); US3053203 (A); US3234895 (A); US3363589 (A); US3872757 (A); US4327489 (A); US4384838 (A); US4424601 (A); US4836396 (A); US5720991 (A); US2004040446 (A1); US2005132579 (A1); US2005217117 (A1); US7331776 (B2); US2012231105 (A1); US8287265 (B2); US2014061971 (A1); US8944800 (B2)","","","","","","","","","","","","",""
"HINGED-LID COOKING GRILL FOR COOKING PIZZA AND THE LIKE","US2015027432 (A1)","2015-01-29","CONTARINO JR ALFRED F [US]","CONTARINO JR ALFRED F [US]","A47J37/07","A47J37/0704; A47J36/06","US201414215185","20140317","US201414215185 20140317; US201361862660P 20130806","","","","","","","","","","","","","",""
"Multi-tool kitchen utensil kit and container","TW200400805 (A)","2004-01-16","MCGUYER CARTER W [US];  ROBBINS RODNEY W [US]","ROBBINS IND INC [US]","A47J43/28; B26B5/00; B26B25/00","A47J43/28; A47J43/288; B26B5/00; B26B5/007; B26B25/005; A47J2043/0738","TW20030116692","20030619","US20020177699 20020620; US20020286691 20021101; US20030458461 20030610","","","","","","","","","","","","","",""
"PIZZA BOX","KR20140005675 (U); KR200475295 (Y1)","2014-11-05","","","B65D5/49; B65D5/64; B65D85/36","","KR20130003263U","20130426","KR20130003263U 20130426","JP2004217270 (A); JP2008207819 (A)","","KR200367531Y (Y1); KR20110003040U (U)","","","","","","","","","","",""
"COMPOSITION OF THE PIZZA HALF-FINISHED PRODUCT ""KOLOSOK""","UA86322 (U)","2013-12-25","KRAVCHENKO MYKHAILO FEDOROVYCH [UA];  KRYVORUCHKO MYROSLAV YURIIOVYCH [UA];  POP TETIANA MYKHAILIVNA [UA];  ANTONENKO ARTEM VASYLIOVYCH [UA]","KRAVCHENKO MYKHAILO FEDOROVYCH [UA];  KRYVORUCHKO MYROSLAV YURIIOVYCH [UA];  POP TETIANA MYKHAILIVNA [UA];  ANTONENKO ARTEM VASYLIOVYCH [UA]","A21D8/00","","UA20130008229U","20130701","UA20130008229U 20130701","","","","","","","","","","","","","",""
"METHOD OF TREATING A DIVIDED CHEESE PRODUCT FOR ANTICAKING AND COMPOSITIONS THEREOF","CA2876200 (A1)","2013-12-19","FANNON JOHN E [US];  ANDERSON KENT R [US]","ALLIED BLENDING & INGREDIENTS INC [US]","A23C19/14; A23C19/09","A23C19/14; A23C2250/15; A23V2002/00; A23V2002/00; A23V2200/042; A23V2200/208; A23V2250/1578; A23V2250/18; A23V2250/5118","CA20132876200","20130614","US201261659809P 20120614; US201261730812P 20121128; WO2013US45810 20130614","","","","","","","","","","","","","",""
"VACCINES FOR SEROGROUP X MENINGOCOCCUS","CA2876138 (A1)","2013-12-19","PIZZA MARIAGRAZIA [IT];  DULL PETER [US];  GIULIANI MARZIA MONICA [IT];  TAHA MUHAMED-KHEIR [FR];  HONG EVA [FR];  DEGHMANE ALA-EDDINE [FR]","NOVARTIS AG [CH];  PASTEUR INSTITUT [FR]","A61K39/095","A61K39/095; A61K2039/70","CA20132876138","20130614","US201261659595P 20120614; WO2013IB54886 20130614","","","","","","","","","","","","","",""
"HYBRID AND TANDEM EXPRESSION OF NEISSERIAL PROTEINS","PT2327719 (E)","2014-12-02","PIZZA MARIAGRAZIA [IT]","NOVARTIS VACCINES & DIAGNOSTIC [IT]","C07K14/22; C12N15/09; A61K38/16; A61K39/00; A61K39/08; A61K39/085; A61K39/09; A61K39/095; A61K39/102; A61K39/106; A61K39/118; A61K39/13; A61K39/145; A61K39/165; A61K39/205; A61K39/29; C07H21/00; C07K14/195; C07K19/00; C12N15/10; C12N15/62","C07K14/22; A61K39/00; A61K2039/53; A61K39/095; A61K39/39","PT20100179755T","20020906","GB20010021591 20010906","","","","","","","","","","","","","",""
